GS_Prompt,GS_Separator_1,Material_Number,GS_Separator_2,Carton_number,GS_Separator_3,Batch_Number
]C1,241,4000120,21,0001,10,021220240A
]C1,241,4000120,21,0002,10,021220240A
]C1,241,4000120,21,0003,10,021220240A
]C1,241,4000120,21,0004,10,021220240A
]C1,241,4000120,21,0005,10,021220240A
]C1,241,4000120,21,0006,10,021220240A
]C1,241,4000120,21,0007,10,021220240A
]C1,241,4000120,21,0008,10,021220240A
]C1,241,4000120,21,0009,10,021220240A
]C1,241,4000120,21,0010,10,021220240A
]C1,241,4000120,21,0011,10,021220240A
]C1,241,4000120,21,0012,10,021220240A
]C1,241,4000120,21,0013,10,021220240A
]C1,241,4000120,21,0014,10,021220240A
]C1,241,4000120,21,0015,10,021220240A
]C1,241,4000120,21,0016,10,021220240A
]C1,241,4000120,21,0017,10,021220240A
]C1,241,4000120,21,0018,10,021220240A
]C1,241,4000120,21,0019,10,021220240A
]C1,241,4000120,21,0020,10,021220240A
]C1,241,4000120,21,0021,10,021220240A
]C1,241,4000120,21,0022,10,021220240A
]C1,241,4000120,21,0023,10,021220240A
]C1,241,4000120,21,0024,10,021220240A
]C1,241,4000120,21,0025,10,021220240A
]C1,241,4000120,21,0026,10,021220240A
]C1,241,4000120,21,0027,10,021220240A
]C1,241,4000120,21,0028,10,021220240A
]C1,241,4000120,21,0029,10,021220240A
]C1,241,4000120,21,0030,10,021220240A
]C1,241,4000120,21,0031,10,021220240A
]C1,241,4000120,21,0032,10,021220240A
]C1,241,4000120,21,0033,10,021220240A
]C1,241,4000120,21,0034,10,021220240A
]C1,241,4000120,21,0035,10,021220240A
]C1,241,4000120,21,0036,10,021220240A
]C1,241,4000120,21,0037,10,021220240A
]C1,241,4000120,21,0038,10,021220240A
]C1,241,4000120,21,0039,10,021220240A
]C1,241,4000120,21,0040,10,021220240A
]C1,241,4000120,21,0041,10,021220240A
]C1,241,4000120,21,0042,10,021220240A
]C1,241,4000120,21,0043,10,021220240A
]C1,241,4000120,21,0044,10,021220240A
]C1,241,4000120,21,0045,10,021220240A
]C1,241,4000120,21,0046,10,021220240A
]C1,241,4000120,21,0047,10,021220240A
]C1,241,4000120,21,0048,10,021220240A
